0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.6.0
3 info using node@v0.12.0
6 verbose stack D static/browse/applied_energistics_2/16k_me_storage_component/icon.png
6 verbose stack D static/browse/applied_energistics_2/1k_crafting_storage/icon.png
6 verbose stack D static/browse/applied_energistics_2/1k_me_storage_cell/icon.png
6 verbose stack D static/browse/applied_energistics_2/1k_me_storage_component/icon.png
6 verbose stack D static/browse/applied_energistics_2/2_spatial_component/icon.png
6 verbose stack D static/browse/applied_energistics_2/2_spatial_storage_cell/icon.png
6 verbose stack D static/browse/applied_energistics_2/4k_crafting_storage/icon.png
6 verbose stack D static/browse/applied_energistics_2/4k_me_storage_cell/icon.png
6 verbose stack D static/browse/applied_energistics_2/4k_me_storage_component/icon.png
6 verbose stack D static/browse/applied_energistics_2/64k_crafting_storage/icon.png
6 verbose stack D static/browse/applied_energistics_2/64k_me_storage_cell/icon.png
6 verbose stack D static/browse/applied_energistics_2/64k_me_storage_component/icon.png
6 verbose stack D static/browse/applied_energistics_2/acceleration_card/icon.png
6 verbose stack D static/browse/applied_energistics_2/advanced_card/icon.png
6 verbose stack D static/browse/applied_energistics_2/annihilation_core/icon.png
6 verbose stack D static/browse/applied_energistics_2/basic_card/icon.png
6 verbose stack D static/browse/applied_energistics_2/biometric_card/icon.png
6 verbose stack D static/browse/applied_energistics_2/blank_pattern/icon.png
6 verbose stack D static/browse/applied_energistics_2/bright_illuminated_panel/icon.png
6 verbose stack D static/browse/applied_energistics_2/cable_anchor/icon.png
6 verbose stack D static/browse/applied_energistics_2/cable_facade_stone/icon.png
6 verbose stack D static/browse/applied_energistics_2/calculation_processor/icon.png
6 verbose stack D static/browse/applied_energistics_2/capacity_card/icon.png
6 verbose stack D static/browse/applied_energistics_2/cell_workbench/icon.png
6 verbose stack D static/browse/applied_energistics_2/certus_quartz_axe/icon.png
6 verbose stack D static/browse/applied_energistics_2/certus_quartz_block/icon.png
6 verbose stack D static/browse/applied_energistics_2/certus_quartz_crystal/icon.png
6 verbose stack D static/browse/applied_energistics_2/certus_quartz_cutting_knife/icon.png
6 verbose stack D static/browse/applied_energistics_2/certus_quartz_dust/icon.png
6 verbose stack D static/browse/applied_energistics_2/certus_quartz_hoe/icon.png
6 verbose stack D static/browse/applied_energistics_2/certus_quartz_ore/icon.png
6 verbose stack D static/browse/applied_energistics_2/certus_quartz_pickaxe/icon.png
6 verbose stack D static/browse/applied_energistics_2/certus_quartz_pillar/icon.png
6 verbose stack D static/browse/applied_energistics_2/certus_quartz_seed/icon.png
6 verbose stack D static/browse/applied_energistics_2/certus_quartz_shovel/icon.png
6 verbose stack D static/browse/applied_energistics_2/certus_quartz_sword/icon.png
6 verbose stack D static/browse/applied_energistics_2/certus_quartz_wrench/icon.png
6 verbose stack D static/browse/applied_energistics_2/charged_certus_quartz_crystal/icon.png
6 verbose stack D static/browse/applied_energistics_2/charged_certus_quartz_ore/icon.png
6 verbose stack D static/browse/applied_energistics_2/charged_quartz_fixture/icon.png
6 verbose stack D static/browse/applied_energistics_2/charged_staff/icon.png
6 verbose stack D static/browse/applied_energistics_2/charger/icon.png
6 verbose stack D static/browse/applied_energistics_2/chiseled_certus_quartz_block/icon.png
6 verbose stack D static/browse/applied_energistics_2/color_applicator/icon.png
6 verbose stack D static/browse/applied_energistics_2/crafting_card/icon.png
6 verbose stack D static/browse/applied_energistics_2/crafting_co_processing_unit/icon.png
6 verbose stack D static/browse/applied_energistics_2/crafting_monitor/icon.png
6 verbose stack D static/browse/applied_energistics_2/crafting_unit/icon.png
6 verbose stack D static/browse/applied_energistics_2/crystal_growth_accelerator/icon.png
6 verbose stack D static/browse/applied_energistics_2/dark_illuminated_panel/icon.png
6 verbose stack D static/browse/applied_energistics_2/dense_energy_cell/icon.png
6 verbose stack D static/browse/applied_energistics_2/encoded_pattern/icon.png
6 verbose stack D static/browse/applied_energistics_2/ender_dust/icon.png
6 verbose stack D static/browse/applied_energistics_2/energy_acceptor/icon.png
6 verbose stack D static/browse/applied_energistics_2/energy_cell/icon.png
6 verbose stack D static/browse/applied_energistics_2/engineering_processor/icon.png
6 verbose stack D static/browse/applied_energistics_2/entropy_manipulator/icon.png
6 verbose stack D static/browse/applied_energistics_2/flour/icon.png
6 verbose stack D static/browse/applied_energistics_2/fluix_block/icon.png
6 verbose stack D static/browse/applied_energistics_2/fluix_crystal/icon.png
6 verbose stack D static/browse/applied_energistics_2/fluix_dust/icon.png
6 verbose stack D static/browse/applied_energistics_2/fluix_pearl/icon.png
6 verbose stack D static/browse/applied_energistics_2/fluix_seed/icon.png
6 verbose stack D static/browse/applied_energistics_2/formation_core/icon.png
6 verbose stack D static/browse/applied_energistics_2/fuzzy_card/icon.png
6 verbose stack D static/browse/applied_energistics_2/icon.png
6 verbose stack D static/browse/applied_energistics_2/illuminated_panel/icon.png
6 verbose stack D static/browse/applied_energistics_2/inscriber/icon.png
6 verbose stack D static/browse/applied_energistics_2/inscriber_calculation_press/icon.png
6 verbose stack D static/browse/applied_energistics_2/inscriber_engineering_press/icon.png
6 verbose stack D static/browse/applied_energistics_2/inscriber_logic_press/icon.png
6 verbose stack D static/browse/applied_energistics_2/inscriber_name_press/icon.png
6 verbose stack D static/browse/applied_energistics_2/inscriber_silicon_press/icon.png
6 verbose stack D static/browse/applied_energistics_2/inverter_card/icon.png
6 verbose stack D static/browse/applied_energistics_2/iron_nugget/icon.png
6 verbose stack D static/browse/applied_energistics_2/light_detecting_fixture/icon.png
6 verbose stack D static/browse/applied_energistics_2/logic_processor/icon.png
6 verbose stack D static/browse/applied_energistics_2/matter_ball/icon.png
6 verbose stack D static/browse/applied_energistics_2/matter_cannon/icon.png
6 verbose stack D static/browse/applied_energistics_2/matter_condenser/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_annihilation_plane/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_chest/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_controller/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_conversion_monitor/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_covered_cable/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_covered_cable_fluix/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_crafting_terminal/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_dense_cable/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_dense_cable_fluix/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_drive/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_export_bus/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_formation_plane/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_glass_cable/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_import_bus/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_interface/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_interface_block/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_interface_panel/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_interface_terminal/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_inverted_toggle_bus/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_io_port/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_level_emitter/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_pattern_terminal/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_quantum_link_chamber/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_quantum_ring/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_security_terminal/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_smart_cable/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_storage_bus/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_storage_housing/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_storage_monitor/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_terminal/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_toggle_bus/icon.png
6 verbose stack D static/browse/applied_energistics_2/me_wireless_access_point/icon.png
6 verbose stack D static/browse/applied_energistics_2/memory_card/icon.png
6 verbose stack D static/browse/applied_energistics_2/meteorite_compass/icon.png
6 verbose stack D static/browse/applied_energistics_2/molecular_assembler/icon.png
6 verbose stack D static/browse/applied_energistics_2/nether_quartz_axe/icon.png
6 verbose stack D static/browse/applied_energistics_2/nether_quartz_cutting_knife/icon.png
6 verbose stack D static/browse/applied_energistics_2/nether_quartz_dust/icon.png
6 verbose stack D static/browse/applied_energistics_2/nether_quartz_hoe/icon.png
6 verbose stack D static/browse/applied_energistics_2/nether_quartz_pickaxe/icon.png
6 verbose stack D static/browse/applied_energistics_2/nether_quartz_seed/icon.png
6 verbose stack D static/browse/applied_energistics_2/nether_quartz_shovel/icon.png
6 verbose stack D static/browse/applied_energistics_2/nether_quartz_sword/icon.png
6 verbose stack D static/browse/applied_energistics_2/nether_quartz_wrench/icon.png
6 verbose stack D static/browse/applied_energistics_2/network_tool/icon.png
6 verbose stack D static/browse/applied_energistics_2/p2p_tunnel_fluid/icon.png
6 verbose stack D static/browse/applied_energistics_2/p2p_tunnel_item/icon.png
6 verbose stack D static/browse/applied_energistics_2/p2p_tunnel_light/icon.png
6 verbose stack D static/browse/applied_energistics_2/p2p_tunnel_me/icon.png
6 verbose stack D static/browse/applied_energistics_2/p2p_tunnel_redstone/icon.png
6 verbose stack D static/browse/applied_energistics_2/p2p_tunnel_rf/icon.png
6 verbose stack D static/browse/applied_energistics_2/paint_ball_lumen_white/icon.png
6 verbose stack D static/browse/applied_energistics_2/paint_ball_white/icon.png
6 verbose stack D static/browse/applied_energistics_2/portable_cell/icon.png
6 verbose stack D static/browse/applied_energistics_2/printed_calculation_circuit/icon.png
6 verbose stack D static/browse/applied_energistics_2/printed_engineering_circuit/icon.png
6 verbose stack D static/browse/applied_energistics_2/printed_logic_circuit/icon.png
6 verbose stack D static/browse/applied_energistics_2/printed_silicon/icon.png
6 verbose stack D static/browse/applied_energistics_2/pure_certus_quartz_crystal/icon.png
6 verbose stack D static/browse/applied_energistics_2/pure_fluix_crystal/icon.png
6 verbose stack D static/browse/applied_energistics_2/pure_nether_quartz_crystal/icon.png
6 verbose stack D static/browse/applied_energistics_2/quantum_entangled_singularity/icon.png
6 verbose stack D static/browse/applied_energistics_2/quartz_fiber/icon.png
6 verbose stack D static/browse/applied_energistics_2/quartz_glass/icon.png
6 verbose stack D static/browse/applied_energistics_2/quartz_grindstone/icon.png
6 verbose stack D static/browse/applied_energistics_2/redstone_card/icon.png
6 verbose stack D static/browse/applied_energistics_2/silicon/icon.png
6 verbose stack D static/browse/applied_energistics_2/singularity/icon.png
6 verbose stack D static/browse/applied_energistics_2/sky_stone/icon.png
6 verbose stack D static/browse/applied_energistics_2/sky_stone_block/icon.png
6 verbose stack D static/browse/applied_energistics_2/sky_stone_block_chest/icon.png
6 verbose stack D static/browse/applied_energistics_2/sky_stone_brick/icon.png
6 verbose stack D static/browse/applied_energistics_2/sky_stone_chest/icon.png
6 verbose stack D static/browse/applied_energistics_2/sky_stone_dust/icon.png
6 verbose stack D static/browse/applied_energistics_2/sky_stone_small_brick/icon.png
6 verbose stack D static/browse/applied_energistics_2/spatial_io_port/icon.png
6 verbose stack D static/browse/applied_energistics_2/spatial_pylon/icon.png
6 verbose stack D static/browse/applied_energistics_2/tiny_tnt/icon.png
6 verbose stack D static/browse/applied_energistics_2/vibrant_quartz_glass/icon.png
6 verbose stack D static/browse/applied_energistics_2/vibration_chamber/icon.png
6 verbose stack D static/browse/applied_energistics_2/view_cell/icon.png
6 verbose stack D static/browse/applied_energistics_2/wireless_booster/icon.png
6 verbose stack D static/browse/applied_energistics_2/wireless_receiver/icon.png
6 verbose stack D static/browse/applied_energistics_2/wireless_terminal/icon.png
6 verbose stack D static/browse/applied_energistics_2/wooden_crank/icon.png
6 verbose stack D static/browse/big_reactors/beeftronic_diagnostics_tool/icon.png
6 verbose stack D static/browse/big_reactors/blutonium_block/icon.png
6 verbose stack D static/browse/big_reactors/blutonium_dust/icon.png
6 verbose stack D static/browse/big_reactors/blutonium_ingot/icon.png
6 verbose stack D static/browse/big_reactors/cyanite_block/icon.png
6 verbose stack D static/browse/big_reactors/cyanite_dust/icon.png
6 verbose stack D static/browse/big_reactors/cyanite_ingot/icon.png
6 verbose stack D static/browse/big_reactors/cyanite_reprocesssor/icon.png
6 verbose stack D static/browse/big_reactors/fluid_cyanite/icon.png
6 verbose stack D static/browse/big_reactors/fluid_cyanite_bucket/icon.png
6 verbose stack D static/browse/big_reactors/fluid_yellorium/icon.png
6 verbose stack D static/browse/big_reactors/fluid_yellorium_bucket/icon.png
6 verbose stack D static/browse/big_reactors/graphite_bar/icon.png
6 verbose stack D static/browse/big_reactors/graphite_block/icon.png
6 verbose stack D static/browse/big_reactors/graphite_dust/icon.png
6 verbose stack D static/browse/big_reactors/icon.png
6 verbose stack D static/browse/big_reactors/ludicrite_block/icon.png
6 verbose stack D static/browse/big_reactors/ludicrite_dust/icon.png
6 verbose stack D static/browse/big_reactors/ludicrite_ingot/icon.png
6 verbose stack D static/browse/big_reactors/reactor_access_port/icon.png
6 verbose stack D static/browse/big_reactors/reactor_casing/icon.png
6 verbose stack D static/browse/big_reactors/reactor_computer_port/icon.png
6 verbose stack D static/browse/big_reactors/reactor_control_rod/icon.png
6 verbose stack D static/browse/big_reactors/reactor_controller/icon.png
6 verbose stack D static/browse/big_reactors/reactor_coolant_port/icon.png
6 verbose stack D static/browse/big_reactors/reactor_creative_coolant_port/icon.png
6 verbose stack D static/browse/big_reactors/reactor_glass/icon.png
6 verbose stack D static/browse/big_reactors/reactor_power_tap/icon.png
6 verbose stack D static/browse/big_reactors/reactor_rednet_port/icon.png
6 verbose stack D static/browse/big_reactors/reactor_redstone_port/icon.png
6 verbose stack D static/browse/big_reactors/turbine_computer_port/icon.png
6 verbose stack D static/browse/big_reactors/turbine_controller/icon.png
6 verbose stack D static/browse/big_reactors/turbine_creative_steam_generator/icon.png
6 verbose stack D static/browse/big_reactors/turbine_fluid_port/icon.png
6 verbose stack D static/browse/big_reactors/turbine_glass/icon.png
6 verbose stack D static/browse/big_reactors/turbine_housing/icon.png
6 verbose stack D static/browse/big_reactors/turbine_power_port/icon.png
6 verbose stack D static/browse/big_reactors/turbine_rotor_bearing/icon.png
6 verbose stack D static/browse/big_reactors/turbine_rotor_blade/icon.png
6 verbose stack D static/browse/big_reactors/turbine_rotor_shaft/icon.png
6 verbose stack D static/browse/big_reactors/yellorite_ore/icon.png
6 verbose stack D static/browse/big_reactors/yellorium_block/icon.png
6 verbose stack D static/browse/big_reactors/yellorium_dust/icon.png
6 verbose stack D static/browse/big_reactors/yellorium_fuel_rod/icon.png
6 verbose stack D static/browse/big_reactors/yellorium_ingot/icon.png
6 verbose stack D static/browse/buildcraft/advanced_crafting_table/icon.png
6 verbose stack D static/browse/buildcraft/advanced_crafting_table/item.cg
6 verbose stack D static/browse/buildcraft/architect_table/icon.png
6 verbose stack D static/browse/buildcraft/assembly_table/example.png
6 verbose stack D static/browse/buildcraft/assembly_table/gui.png
6 verbose stack D static/browse/buildcraft/assembly_table/icon.png
6 verbose stack D static/browse/buildcraft/assembly_table/item.cg
6 verbose stack D static/browse/buildcraft/auto_workbench/example.png
6 verbose stack D static/browse/buildcraft/auto_workbench/gui.png
6 verbose stack D static/browse/buildcraft/auto_workbench/icon.png
6 verbose stack D static/browse/buildcraft/auto_workbench/item.cg
6 verbose stack D static/browse/buildcraft/basic_gate/icon.png
6 verbose stack D static/browse/buildcraft/basic_gate_autarchic_pulsar/icon.png
6 verbose stack D static/browse/buildcraft/basic_gate_clock_timer/icon.png
6 verbose stack D static/browse/buildcraft/basic_gate_redstone_fader/icon.png
6 verbose stack D static/browse/buildcraft/blue_pipe_wire/icon.png
6 verbose stack D static/browse/buildcraft/blueprint/icon.png
6 verbose stack D static/browse/buildcraft/blueprint_library/icon.png
6 verbose stack D static/browse/buildcraft/builder/icon.png
6 verbose stack D static/browse/buildcraft/charging_table/icon.png
6 verbose stack D static/browse/buildcraft/chute/icon.png
6 verbose stack D static/browse/buildcraft/clay_transport_pipe/icon.png
6 verbose stack D static/browse/buildcraft/cobblestone_fluid_pipe/icon.png
6 verbose stack D static/browse/buildcraft/cobblestone_kinesis_pipe/icon.png
6 verbose stack D static/browse/buildcraft/cobblestone_structure_pipe/icon.png
6 verbose stack D static/browse/buildcraft/cobblestone_transport_pipe/icon.png
6 verbose stack D static/browse/buildcraft/combustion_engine/icon.png
6 verbose stack D static/browse/buildcraft/construction_mark/icon.png
6 verbose stack D static/browse/buildcraft/creative_engine/icon.png
6 verbose stack D static/browse/buildcraft/daizuli_transport_pipe/icon.png
6 verbose stack D static/browse/buildcraft/diamond_and_gate/icon.png
6 verbose stack D static/browse/buildcraft/diamond_and_gate_autarchic_pulsar/icon.png
6 verbose stack D static/browse/buildcraft/diamond_and_gate_clock_timer/icon.png
6 verbose stack D static/browse/buildcraft/diamond_and_gate_redstone_fader/icon.png
6 verbose stack D static/browse/buildcraft/diamond_chipset/icon.png
6 verbose stack D static/browse/buildcraft/diamond_fluid_pipe/icon.png
6 verbose stack D static/browse/buildcraft/diamond_gear/icon.png
6 verbose stack D static/browse/buildcraft/diamond_kinesis_pipe/icon.png
6 verbose stack D static/browse/buildcraft/diamond_or_gate/icon.png
6 verbose stack D static/browse/buildcraft/diamond_or_gate_autarchic_pulsar/icon.png
6 verbose stack D static/browse/buildcraft/diamond_or_gate_clock_timer/icon.png
6 verbose stack D static/browse/buildcraft/diamond_or_gate_redstone_fader/icon.png
6 verbose stack D static/browse/buildcraft/diamond_transport_pipe/icon.png
6 verbose stack D static/browse/buildcraft/docking_station/icon.png
6 verbose stack D static/browse/buildcraft/emerald_and_gate/icon.png
6 verbose stack D static/browse/buildcraft/emerald_and_gate_autarchic_pulsar/icon.png
6 verbose stack D static/browse/buildcraft/emerald_and_gate_clock_timer/icon.png
6 verbose stack D static/browse/buildcraft/emerald_and_gate_redstone_fader/icon.png
6 verbose stack D static/browse/buildcraft/emerald_chipset/icon.png
6 verbose stack D static/browse/buildcraft/emerald_fluid_pipe/icon.png
6 verbose stack D static/browse/buildcraft/emerald_kinesis_pipe/icon.png
6 verbose stack D static/browse/buildcraft/emerald_or_gate/icon.png
6 verbose stack D static/browse/buildcraft/emerald_or_gate_autarchic_pulsar/icon.png
6 verbose stack D static/browse/buildcraft/emerald_or_gate_clock_timer/icon.png
6 verbose stack D static/browse/buildcraft/emerald_or_gate_redstone_fader/icon.png
6 verbose stack D static/browse/buildcraft/emerald_transport_pipe/icon.png
6 verbose stack D static/browse/buildcraft/emzuli_transport_pipe/icon.png
6 verbose stack D static/browse/buildcraft/facade_stone/icon.png
6 verbose stack D static/browse/buildcraft/facade_stone_hollow/icon.png
6 verbose stack D static/browse/buildcraft/filler/icon.png
6 verbose stack D static/browse/buildcraft/filter_black/icon.png
6 verbose stack D static/browse/buildcraft/filter_blue/icon.png
6 verbose stack D static/browse/buildcraft/filter_brown/icon.png
6 verbose stack D static/browse/buildcraft/filter_cyan/icon.png
6 verbose stack D static/browse/buildcraft/filter_gray/icon.png
6 verbose stack D static/browse/buildcraft/filter_green/icon.png
6 verbose stack D static/browse/buildcraft/filter_light_blue/icon.png
6 verbose stack D static/browse/buildcraft/filter_light_gray/icon.png
6 verbose stack D static/browse/buildcraft/filter_lime/icon.png
6 verbose stack D static/browse/buildcraft/filter_magenta/icon.png
6 verbose stack D static/browse/buildcraft/filter_orange/icon.png
6 verbose stack D static/browse/buildcraft/filter_pink/icon.png
6 verbose stack D static/browse/buildcraft/filter_purple/icon.png
6 verbose stack D static/browse/buildcraft/filter_red/icon.png
6 verbose stack D static/browse/buildcraft/filter_white/icon.png
6 verbose stack D static/browse/buildcraft/filter_yellow/icon.png
6 verbose stack D static/browse/buildcraft/filtered_buffer/icon.png
6 verbose stack D static/browse/buildcraft/flood_gate/icon.png
6 verbose stack D static/browse/buildcraft/frame/icon.png
6 verbose stack D static/browse/buildcraft/fuel/icon.png
6 verbose stack D static/browse/buildcraft/fuel/item.cg
6 verbose stack D static/browse/buildcraft/fuel_bucket/icon.png
6 verbose stack D static/browse/buildcraft/gate_copier/icon.png
6 verbose stack D static/browse/buildcraft/gold_and_gate/icon.png
6 verbose stack D static/browse/buildcraft/gold_and_gate_autarchic_pulsar/icon.png
6 verbose stack D static/browse/buildcraft/gold_and_gate_clock_timer/icon.png
6 verbose stack D static/browse/buildcraft/gold_and_gate_redstone_fader/icon.png
6 verbose stack D static/browse/buildcraft/gold_gear/icon.png
6 verbose stack D static/browse/buildcraft/gold_or_gate/icon.png
6 verbose stack D static/browse/buildcraft/gold_or_gate_autarchic_pulsar/icon.png
6 verbose stack D static/browse/buildcraft/gold_or_gate_clock_timer/icon.png
6 verbose stack D static/browse/buildcraft/gold_or_gate_redstone_fader/icon.png
6 verbose stack D static/browse/buildcraft/golden_chipset/icon.png
6 verbose stack D static/browse/buildcraft/golden_fluid_pipe/icon.png
6 verbose stack D static/browse/buildcraft/golden_kinesis_pipe/icon.png
6 verbose stack D static/browse/buildcraft/golden_transport_pipe/icon.png
6 verbose stack D static/browse/buildcraft/green_pipe_wire/icon.png
6 verbose stack D static/browse/buildcraft/icon.png
6 verbose stack D static/browse/buildcraft/integration_table/icon.png
6 verbose stack D static/browse/buildcraft/iron_and_gate/icon.png
6 verbose stack D static/browse/buildcraft/iron_and_gate_autarchic_pulsar/icon.png
6 verbose stack D static/browse/buildcraft/iron_and_gate_clock_timer/icon.png
6 verbose stack D static/browse/buildcraft/iron_and_gate_redstone_fader/icon.png
6 verbose stack D static/browse/buildcraft/iron_chipset/icon.png
6 verbose stack D static/browse/buildcraft/iron_fluid_pipe/icon.png
6 verbose stack D static/browse/buildcraft/iron_gear/icon.png
6 verbose stack D static/browse/buildcraft/iron_kinesis_pipe/icon.png
6 verbose stack D static/browse/buildcraft/iron_or_gate/icon.png
6 verbose stack D static/browse/buildcraft/iron_or_gate_autarchic_pulsar/icon.png
6 verbose stack D static/browse/buildcraft/iron_or_gate_clock_timer/icon.png
6 verbose stack D static/browse/buildcraft/iron_or_gate_redstone_fader/icon.png
6 verbose stack D static/browse/buildcraft/iron_transport_pipe/icon.png
6 verbose stack D static/browse/buildcraft/land_mark/icon.png
6 verbose stack D static/browse/buildcraft/laser/icon.png
6 verbose stack D static/browse/buildcraft/lazuli_transport_pipe/icon.png
6 verbose stack D static/browse/buildcraft/lens_black/icon.png
6 verbose stack D static/browse/buildcraft/lens_blue/icon.png
6 verbose stack D static/browse/buildcraft/lens_brown/icon.png
6 verbose stack D static/browse/buildcraft/lens_cyan/icon.png
6 verbose stack D static/browse/buildcraft/lens_gray/icon.png
6 verbose stack D static/browse/buildcraft/lens_green/icon.png
6 verbose stack D static/browse/buildcraft/lens_light_blue/icon.png
6 verbose stack D static/browse/buildcraft/lens_light_gray/icon.png
6 verbose stack D static/browse/buildcraft/lens_lime/icon.png
6 verbose stack D static/browse/buildcraft/lens_magenta/icon.png
6 verbose stack D static/browse/buildcraft/lens_orange/icon.png
6 verbose stack D static/browse/buildcraft/lens_pink/icon.png
6 verbose stack D static/browse/buildcraft/lens_purple/icon.png
6 verbose stack D static/browse/buildcraft/lens_red/icon.png
6 verbose stack D static/browse/buildcraft/lens_white/icon.png
6 verbose stack D static/browse/buildcraft/lens_yellow/icon.png
6 verbose stack D static/browse/buildcraft/map_location/icon.png
6 verbose stack D static/browse/buildcraft/mining_pipe/icon.png
6 verbose stack D static/browse/buildcraft/mining_well/icon.png
6 verbose stack D static/browse/buildcraft/obsidian_transport_pipe/icon.png
6 verbose stack D static/browse/buildcraft/oil/icon.png
6 verbose stack D static/browse/buildcraft/oil/item.cg
6 verbose stack D static/browse/buildcraft/oil_bucket/icon.png
6 verbose stack D static/browse/buildcraft/oil_spring/icon.png
6 verbose stack D static/browse/buildcraft/path_mark/icon.png
6 verbose stack D static/browse/buildcraft/pipe_plug/icon.png
6 verbose stack D static/browse/buildcraft/pipe_sealant/icon.png
6 verbose stack D static/browse/buildcraft/programming_table/icon.png
6 verbose stack D static/browse/buildcraft/pulsating_chipset/icon.png
6 verbose stack D static/browse/buildcraft/pump/icon.png
6 verbose stack D static/browse/buildcraft/quarry/icon.png
6 verbose stack D static/browse/buildcraft/quartz_and_gate/icon.png
6 verbose stack D static/browse/buildcraft/quartz_and_gate_autarchic_pulsar/icon.png
6 verbose stack D static/browse/buildcraft/quartz_and_gate_clock_timer/icon.png
6 verbose stack D static/browse/buildcraft/quartz_and_gate_redstone_fader/icon.png
6 verbose stack D static/browse/buildcraft/quartz_chipset/icon.png
6 verbose stack D static/browse/buildcraft/quartz_fluid_pipe/icon.png
6 verbose stack D static/browse/buildcraft/quartz_kinesis_pipe/icon.png
